--2026-07-29 12:37:03--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.81, 21.249.84.64, 21.249.84.122, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:04--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  777K 2m16s
  2900K .......... .......... .......... .......... ..........  2% 6.49M 22s
  2950K .......... .......... .......... .......... ..........  2% 5.42M 22s
  3000K .......... .......... .......... .......... ..........  2% 6.17M 22s
  3050K .......... .......... .......... .......... ..........  2% 6.69M 22s
  3100K .......... .......... .......... .......... ..........  2% 6.17M 22s
  3150K .......... .......... .......... .......... ..........  3% 6.26M 22s
  3200K .......... .......... .......... .......... ..........  3% 6.31M 21s
  3250K .......... .......... .......... .......... ..........  3% 5.58M 21s
  3300K .......... .......... .......... .......... ..........  3% 6.11M 21s
  3350K .......... .......... .......... .......... ..........  3% 6.21M 21s
  3400K .......... .......... .......... .......... ..........  3% 5.57M 21s
  3450K .......... .......... .......... .......... ..........  3% 5.07M 21s
  3500K .......... .......... .......... .......... ..........  3% 5.51M 21s
  3550K .......... .......... .......... .......... ..........  3% 6.15M 21s
  3600K .......... .......... .......... .......... ..........  3% 5.58M 21s
  3650K .......... .......... .......... .......... ..........  3% 5.44M 21s
  3700K .......... .......... .......... .......... ..........  3% 6.15M 21s
  3750K .......... .......... .......... .......... ..........  3% 6.08M 21s
  3800K .......... .......... .......... .......... ..........  3% 6.33M 21s
  3850K .......... .......... .......... .......... ..........  3% 5.84M 21s
  3900K .......... .......... .......... .......... ..........  3% 6.14M 21s
  3950K .......... .......... .......... .......... ..........  3% 5.22M 21s
  4000K .......... .......... .......... .......... ..........  3% 5.94M 20s
  4050K .......... .......... .......... .......... ..........  3% 5.99M 20s
  4100K .......... .......... .......... .......... ..........  3% 6.06M 20s
  4150K .......... .......... .......... .......... ..........  3% 6.01M 20s
  4200K .......... .......... .......... .......... ..........  4% 5.27M 20s
  4250K .......... .......... .......... .......... ..........  4% 5.67M 20s
  4300K .......... .......... .......... .......... ..........  4% 6.54M 20s
  4350K .......... .......... .......... .......... ..........  4% 5.41M 20s
  4400K .......... .......... .......... .......... ..........  4% 6.23M 20s
  4450K .......... .......... .......... .......... ..........  4% 6.00M 20s
  4500K .......... .......... .......... .......... ..........  4% 6.12M 20s
  4550K .......... .......... .......... .......... ..........  4% 5.52M 20s
  4600K .......... .......... .......... .......... ..........  4% 5.83M 20s
  4650K .......... .......... .......... .......... ..........  4% 6.13M 20s
  4700K .......... .......... .......... .......... ..........  4% 6.53M 20s
  4750K .......... .......... .......... .......... ..........  4% 6.13M 20s
  4800K .......... .......... .......... .......... ..........  4% 6.41M 20s
  4850K .......... .......... .......... .......... ..........  4% 6.30M 20s
  4900K .......... .......... .......... .......... ..........  4% 7.53M 20s
  4950K .......... .......... .......... .......... ..........  4% 6.94M 19s
  5000K .......... .......... .......... .......... ..........  4% 5.63M 19s
  5050K .......... .......... .......... .......... ..........  4% 6.60M 19s
  5100K .......... .......... .......... .......... ..........  4% 6.47M 19s
  5150K .......... .......... .......... .......... ..........  4% 7.33M 19s
  5200K .......... .......... .......... .......... ..........  4% 5.95M 19s
  5250K .......... .......... .......... .......... ..........  4% 5.96M 19s
  5300K .......... .......... .......... .......... ..........  5% 6.72M 19s
  5350K .......... .......... .......... .......... ..........  5% 7.07M 19s
  5400K .......... .......... .......... .......... ..........  5% 5.36M 19s
  5450K .......... .......... .......... .......... ..........  5% 6.02M 19s
  5500K .......... .......... .......... .......... ..........  5% 6.07M 19s
  5550K .......... .......... .......... .......... ..........  5% 6.07M 19s
  5600K .......... .......... .......... .......... ..........  5% 5.69M 19s
  5650K .......... .......... .......... .......... ..........  5% 6.33M 19s
  5700K .......... .......... .......... .......... ..........  5% 6.43M 19s
  5750K .......... .......... .......... .......... ..........  5% 6.00M 19s
  5800K .......... .......... .......... .......... ..........  5% 6.82M 19s
  5850K .......... .......... .......... .......... ..........  5% 6.47M 19s
  5900K .......... .......... .......... .......... ..........  5% 5.26M 19s
  5950K .......... .......... .......... .......... ..........  5% 6.25M 19s
  6000K .......... .......... .......... .......... ..........  5% 6.02M 19s
  6050K .......... .......... .......... .......... ..........  5% 6.05M 19s
  6100K .......... .......... .......... .......... ..........  5% 6.29M 19s
  6150K .......... .......... .......... .......... ..........  5% 5.67M 19s
  6200K .......... .......... .......... .......... ..........  5% 6.60M 19s
  6250K .......... .......... .......... .......... ..........  5% 5.89M 19s
  6300K .......... .......... .......... .......... ..........  5% 5.99M 19s
  6350K .......... .......... .......... .......... ..........  6% 5.72M 18s
  6400K .......... .......... .......... .......... ..........  6% 6.24M 18s
  6450K .......... .......... .......... .......... ..........  6% 5.83M 18s
  6500K .......... .......... .......... .......... ..........  6% 6.59M 18s
  6550K .......... .......... .......... .......... ..........  6% 5.58M 18s
  6600K .......... .......... .......... .......... ..........  6% 6.08M 18s
  6650K .......... .......... .......... .......... ..........  6% 6.51M 18s
  6700K .......... .......... .......... .......... ..........  6% 6.86M 18s
  6750K .......... .......... .......... .......... ..........  6% 6.28M 18s
  6800K .......... .......... .......... .......... ..........  6% 6.65M 18s
  6850K .......... .......... .......... .......... ..........  6% 6.94M 18s
  6900K .......... .......... .......... .......... ..........  6% 7.17M 18s
  6950K .......... .......... .......... .......... ..........  6% 6.65M 18s
  7000K .......... .......... .......... .......... ..........  6% 6.71M 18s
  7050K .......... .......... .......... .......... ..........  6% 6.55M 18s
  7100K .......... .......... .......... .......... ..........  6% 6.56M 18s
  7150K .......... .......... .......... .......... ..........  6% 6.55M 18s
  7200K .......... .......... .......... .......... ..........  6% 5.60M 18s
  7250K .......... .......... .......... .......... ..........  6% 5.61M 18s
  7300K .......... .......... .......... .......... ..........  6% 6.71M 18s
  7350K .......... .......... .......... .......... ..........  6% 7.01M 18s
  7400K .......... .......... .......... .......... ..........  7% 7.31M 18s
  7450K .......... .......... .......... .......... ..........  7% 6.00M 18s
  7500K .......... .......... .......... .......... ..........  7% 6.76M 18s
  7550K .......... .......... .......... .......... ..........  7% 6.61M 18s
  7600K .......... .......... .......... .......... ..........  7% 7.03M 18s
  7650K .......... .......... .......... .......... ..........  7% 7.34M 18s
  7700K .......... .......... .......... .......... ..........  7% 5.95M 18s
  7750K .......... .......... .......... .......... ..........  7% 6.91M 18s
  7800K .......... .......... .......... .......... ..........  7% 7.24M 18s
  7850K .......... .......... .......... .......... ..........  7% 7.15M 18s
  7900K .......... .......... .......... .......... ..........  7% 6.39M 18s
  7950K .......... .......... .......... .......... ..........  7% 7.10M 17s
  8000K .......... .......... .......... .......... ..........  7% 7.38M 17s
  8050K .......... .......... .......... .......... ..........  7% 6.65M 17s
  8100K .......... .......... .......... .......... ..........  7% 6.32M 17s
  8150K .......... .......... .......... .......... ..........  7% 7.30M 17s
  8200K .......... .......... .......... .......... ..........  7% 6.65M 17s
  8250K .......... .......... .......... .......... ..........  7% 7.10M 17s
  8300K .......... .......... .......... .......... ..........  7% 6.88M 17s
  8350K .......... .......... .......... .......... ..........  7% 8.13M 17s
  8400K .......... .......... .......... .......... ..........  7% 7.46M 17s
  8450K .......... .......... .......... .......... ..........  8% 6.78M 17s
  8500K .......... .......... .......... .......... ..........  8% 7.93M 17s
  8550K .......... .......... .......... .......... ..........  8%  191K 20s
  8600K .......... .......... .......... .......... ..........  8% 6.36M 20s
  8650K .......... .......... .......... .......... ..........  8% 6.75M 20s
  8700K .......... .......... .......... .......... ..........  8% 6.29M 20s
  8750K .......... .......... .......... .......... ..........  8% 6.65M 20s
  8800K .......... .......... .......... .......... ..........  8% 6.15M 20s
  8850K .......... .......... .......... .......... ..........  8% 6.74M 20s
  8900K .......... .......... .......... .......... ..........  8% 6.89M 20s
  8950K .......... .......... .......... .......... ..........  8% 5.86M 20s
  9000K .......... .......... .......... .......... ..........  8% 7.21M 20s
  9050K .......... .......... .......... .......... ..........  8% 7.09M 20s
  9100K .......... .......... .......... .......... ..........  8% 6.34M 20s
  9150K .......... .......... .......... .......... ..........  8% 6.79M 20s
  9200K .......... .......... .......... .......... ..........  8% 5.82M 19s
  9250K .......... .......... .......... .......... ..........  8% 6.93M 19s
  9300K .......... .......... .......... .......... ..........  8% 7.27M 19s
  9350K .......... .......... .......... .......... ..........  8% 7.35M 19s
  9400K .......... .......... .......... .......... ..........  8% 5.98M 19s
  9450K .......... .......... .......... .......... ..........  8% 7.21M 19s
  9500K .......... .......... .......... .......... ..........  9% 6.95M 19s
  9550K .......... .......... .......... .......... ..........  9% 7.21M 19s
  9600K .......... .......... .......... .......... ..........  9% 6.08M 19s
  9650K .......... .......... .......... .......... ..........  9% 5.67M 19s
  9700K .......... .......... .......... .......... ..........  9% 6.82M 19s
  9750K .......... .......... .......... .......... ..........  9% 6.93M 19s
  9800K .......... .......... .......... .......... ..........  9% 7.49M 19s
  9850K .......... .......... .......... .......... ..........  9% 7.20M 19s
  9900K .......... .......... .......... .......... ..........  9% 6.38M 19s
  9950K .......... .......... .......... .......... ..........  9% 6.93M 19s
 10000K .......... .......... .......... .......... ..........  9% 7.18M 19s
 10050K .......... .......... .......... .......... ..........  9% 6.53M 19s
 10100K .......... .......... .......... .......... ..........  9% 5.98M 19s
 10150K .......... .......... .......... .......... ..........  9% 6.78M 19s
 10200K .......... .......... .......... .......... ..........  9% 6.63M 19s
 10250K .......... .......... .......... .......... ..........  9% 7.32M 19s
 10300K .......... .......... .......... .......... ..........  9% 6.90M 19s
 10350K .......... .......... .......... .......... ..........  9% 6.71M 19s
 10400K .......... .......... .......... .......... ..........  9% 6.21M 19s
 10450K .......... .......... .......... .......... ..........  9% 7.37M 19s
 10500K .......... .......... .......... .......... ..........  9% 6.91M 19s
 10550K .......... .......... .......... .......... ..........  9% 6.62M 19s
 10600K .......... .......... .......... .......... .......... 10% 6.27M 18s
 10650K .......... .......... .......... .......... .......... 10% 7.23M 18s
 10700K .......... .......... .......... .......... .......... 10% 6.79M 18s
 10750K .......... .......... .......... .......... .......... 10% 7.16M 18s
 10800K .......... .......... .......... .......... .......... 10% 6.16M 18s
 10850K .......... .......... .......... .......... .......... 10% 6.77M 18s
 10900K .......... .......... .......... .......... .......... 10% 7.18M 18s
 10950K .......... .......... .......... .......... .......... 10% 7.29M 18s
 11000K .......... .......... .......... .......... .......... 10% 6.06M 18s
 11050K .......... .......... .......... .......... .......... 10% 7.20M 18s
 11100K .......... .......... .......... .......... .......... 10% 6.34M 18s
 11150K .......... .......... .......... .......... .......... 10% 7.25M 18s
 11200K .......... .......... .......... .......... .......... 10% 7.09M 18s
 11250K .......... .......... .......... .......... .......... 10% 6.96M 18s
 11300K .......... .......... .......... .......... .......... 10% 6.92M 18s
 11350K .......... .......... .......... .......... .......... 10% 5.99M 18s
 11400K .......... .......... .......... .......... .......... 10% 7.46M 18s
 11450K .......... .......... .......... .......... .......... 10% 7.06M 18s
 11500K .......... .......... .......... .......... .......... 10% 6.13M 18s
 11550K .......... .......... .......... .......... .......... 10% 6.42M 18s
 11600K .......... .......... .......... .......... .......... 10% 5.99M 18s
 11650K .......... .......... .......... .......... .......... 11% 6.90M 18s
 11700K .......... .......... .......... .......... .......... 11% 6.75M 18s
 11750K .......... .......... .......... .......... .......... 11% 6.92M 18s
 11800K .......... .......... .......... .......... .......... 11% 6.36M 18s
 11850K .......... .......... .......... .......... .......... 11% 6.11M 18s
 11900K .......... .......... .......... .......... .......... 11% 6.90M 18s
 11950K .......... .......... .......... .......... .......... 11% 7.00M 18s
 12000K .......... .......... .......... .......... .......... 11% 6.48M 18s
 12050K .......... .......... .......... .......... .......... 11% 5.63M 18s
 12100K .......... .......... .......... .......... .......... 11% 6.37M 18s
 12150K .......... .......... .......... .......... .......... 11% 6.17M 18s
 12200K .......... .......... .......... .......... .......... 11% 6.78M 18s
 12250K .......... .......... .......... .......... .......... 11% 5.93M 18s
 12300K .......... .......... .......... .......... .......... 11% 6.94M 18s
 12350K .......... .......... .......... .......... .......... 11% 6.23M 18s
 12400K .......... .......... .......... .......... .......... 11% 7.01M 18s
 12450K .......... .......... .......... .......... .......... 11% 6.85M 17s
 12500K .......... .......... .......... .......... .......... 11% 6.23M 17s
 12550K .......... .......... .......... .......... .......... 11% 6.44M 17s
 12600K .......... .......... .......... .......... .......... 11% 6.88M 17s
 12650K .......... .......... .......... .......... .......... 11% 7.11M 17s
 12700K .......... .......... .......... .......... .......... 12% 5.72M 17s
 12750K .......... .......... .......... .......... .......... 12% 7.08M 17s
 12800K .......... .......... .......... .......... .......... 12% 6.88M 17s
 12850K .......... .......... .......... .......... .......... 12% 6.96M 17s
 12900K .......... .......... .......... .......... .......... 12% 6.04M 17s
 12950K .......... .......... .......... .......... .......... 12% 7.12M 17s
 13000K .......... .......... .......... .......... .......... 12% 6.17M 17s
 13050K .......... .......... .......... .......... .......... 12% 6.69M 17s
 13100K .......... .......... .......... .......... .......... 12% 7.15M 17s
 13150K .......... .......... .......... .......... .......... 12% 7.31M 17s
 13200K .......... .......... .......... .......... .......... 12%  173K 19s
 13250K .......... .......... .......... .......... .......... 12% 6.27M 19s
 13300K .......... .......... .......... .......... .......... 12% 7.10M 19s
 13350K .......... .......... .......... .......... .......... 12% 7.38M 19s
 13400K .......... .......... .......... .......... .......... 12% 7.61M 19s
 13450K .......... .......... .......... .......... .......... 12% 6.96M 19s
 13500K .......... .......... .......... .......... .......... 12% 8.36M 19s
 13550K .......... .......... .......... .......... .......... 12% 7.77M 19s
 13600K .......... .......... .......... .......... .......... 12% 8.04M 19s
 13650K .......... .......... .......... .......... .......... 12% 6.97M 19s
 13700K .......... .......... .......... .......... .......... 12% 7.31M 19s
 13750K .......... .......... .......... .......... .......... 13% 7.22M 19s
 13800K .......... .......... .......... .......... .......... 13% 7.97M 19s
 13850K .......... .......... .......... .......... .......... 13% 7.92M 19s
 13900K .......... .......... .......... .......... .......... 13% 6.97M 19s
 13950K .......... .......... .......... .......... .......... 13% 8.12M 19s
 14000K .......... .......... .......... .......... .......... 13% 7.91M 19s
 14050K .......... .......... .......... .......... .......... 13% 7.88M 19s
 14100K .......... .......... .......... .......... .......... 13% 8.02M 18s
 14150K .......... .......... .......... .......... .......... 13% 7.37M 18s
 14200K .......... .......... .......... .......... .......... 13% 8.01M 18s
 14250K .......... .......... .......... .......... .......... 13% 5.85M 18s
 14300K .......... .......... .......... .......... .......... 13% 6.68M 18s
 14350K .......... .......... .......... .......... .......... 13% 6.12M 18s
 14400K .......... .......... .......... .......... .......... 13% 7.05M 18s
 14450K .......... .......... .......... .......... .......... 13% 6.93M 18s
 14500K .......... .......... .......... .......... .......... 13% 6.38M 18s
 14550K .......... .......... .......... .......... .......... 13% 7.02M 18s
 14600K .......... .......... .......... .......... .......... 13% 6.24M 18s
 14650K .......... .......... .......... .......... .......... 13% 6.66M 18s
 14700K .......... .......... .......... .......... .......... 13% 6.74M 18s
 14750K .......... .......... .......... .......... .......... 13% 7.19M 18s
 14800K .......... .......... .......... .......... .......... 14% 5.96M 18s
 14850K .......... .......... .......... .......... .......... 14% 6.19M 18s
 14900K .......... .......... .......... .......... .......... 14% 6.41M 18s
 14950K .......... .......... .......... .......... .......... 14% 6.41M 18s
 15000K .......... .......... .......... .......... .......... 14% 5.80M 18s
 15050K .......... .......... .......... .......... .......... 14% 6.07M 18s
 15100K .......... .......... .......... .......... .......... 14% 6.67M 18s
 15150K .......... .......... .......... .......... .......... 14% 6.96M 18s
 15200K .......... .......... .......... .......... .......... 14% 7.46M 18s
 15250K .......... .......... .......... .......... .......... 14% 6.78M 18s
 15300K .......... .......... .......... .......... .......... 14% 5.51M 18s
 15350K .......... .......... .......... .......... .......... 14% 6.48M 18s
 15400K .......... .......... .......... .......... .......... 14% 6.99M 18s
 15450K .......... .......... .......... .......... .......... 14% 6.95M 18s
 15500K .......... .......... .......... .......... .......... 14% 6.53M 18s
 15550K .......... .......... .......... .......... .......... 14% 6.17M 18s
 15600K .......... .......... .......... .......... .......... 14% 7.33M 18s
 15650K .......... .......... .......... .......... .......... 14% 6.37M 18s
 15700K .......... .......... .......... .......... .......... 14% 7.19M 18s
 15750K .......... .......... .......... .......... .......... 14% 7.09M 18s
 15800K .......... .......... .......... .......... .......... 14% 6.16M 18s
 15850K .......... .......... .......... .......... .......... 14% 6.81M 18s
 15900K .......... .......... .......... .......... .......... 15% 7.48M 18s
 15950K .......... .......... .......... .......... .......... 15% 6.99M 18s
 16000K .......... .......... .......... .......... .......... 15% 6.19M 18s
 16050K .......... .......... .......... .......... .......... 15% 7.01M 18s
 16100K .......... .......... .......... .......... .......... 15% 7.02M 17s
 16150K .......... .......... .......... .......... .......... 15% 6.44M 17s
 16200K .......... .......... .......... .......... .......... 15% 6.66M 17s
 16250K .......... .......... .......... .......... .......... 15% 5.96M 17s
 16300K .......... .......... .......... .......... .......... 15% 7.64M 17s
 16350K .......... .......... .......... .......... .......... 15% 7.29M 17s
 16400K .......... .......... .......... .......... .......... 15% 6.89M 17s
 16450K .......... .......... .......... .......... .......... 15% 5.99M 17s
 16500K .......... .......... .......... .......... .......... 15% 7.83M 17s
 16550K .......... .......... .......... .......... .......... 15% 7.12M 17s
 16600K .......... .......... .......... .......... .......... 15% 6.48M 17s
 16650K .......... .......... .......... .......... .......... 15% 6.28M 17s
 16700K .......... .......... .......... .......... .......... 15% 6.59M 17s
 16750K .......... .......... .......... .......... .......... 15% 6.83M 17s
 16800K .......... .......... .......... .......... .......... 15% 6.40M 17s
 16850K .......... .......... .......... .......... .......... 15% 7.64M 17s
 16900K .......... .......... .......... .......... .......... 15% 7.77M 17s
 16950K .......... .......... .......... .......... .......... 16% 6.23M 17s
