--2026-07-29 12:37:01--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.117, 21.249.84.98, 21.249.84.92, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:02--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  934K 1m53s
  5050K .......... .......... .......... .......... ..........  4% 5.78M 20s
  5100K .......... .......... .......... .......... ..........  4% 4.35M 20s
  5150K .......... .......... .......... .......... ..........  4% 5.31M 20s
  5200K .......... .......... .......... .......... ..........  4% 5.86M 20s
  5250K .......... .......... .......... .......... ..........  4% 4.86M 20s
  5300K .......... .......... .......... .......... ..........  5% 5.39M 20s
  5350K .......... .......... .......... .......... ..........  5% 5.72M 20s
  5400K .......... .......... .......... .......... ..........  5% 6.06M 20s
  5450K .......... .......... .......... .......... ..........  5% 5.70M 20s
  5500K .......... .......... .......... .......... ..........  5% 5.07M 20s
  5550K .......... .......... .......... .......... ..........  5% 5.72M 20s
  5600K .......... .......... .......... .......... ..........  5% 5.42M 20s
  5650K .......... .......... .......... .......... ..........  5% 5.43M 20s
  5700K .......... .......... .......... .......... ..........  5% 5.48M 20s
  5750K .......... .......... .......... .......... ..........  5% 4.61M 20s
  5800K .......... .......... .......... .......... ..........  5% 5.00M 20s
  5850K .......... .......... .......... .......... ..........  5% 3.71M 20s
  5900K .......... .......... .......... .......... ..........  5% 5.57M 20s
  5950K .......... .......... .......... .......... ..........  5% 5.57M 20s
  6000K .......... .......... .......... .......... ..........  5% 4.70M 20s
  6050K .......... .......... .......... .......... ..........  5% 5.17M 20s
  6100K .......... .......... .......... .......... ..........  5% 5.92M 20s
  6150K .......... .......... .......... .......... ..........  5% 5.35M 20s
  6200K .......... .......... .......... .......... ..........  5% 5.21M 20s
  6250K .......... .......... .......... .......... ..........  5% 5.98M 20s
  6300K .......... .......... .......... .......... ..........  5% 5.47M 20s
  6350K .......... .......... .......... .......... ..........  6% 5.50M 20s
  6400K .......... .......... .......... .......... ..........  6% 5.04M 20s
  6450K .......... .......... .......... .......... ..........  6% 5.47M 20s
  6500K .......... .......... .......... .......... ..........  6% 5.67M 20s
  6550K .......... .......... .......... .......... ..........  6% 5.44M 20s
  6600K .......... .......... .......... .......... ..........  6% 5.69M 20s
  6650K .......... .......... .......... .......... ..........  6% 5.17M 20s
  6700K .......... .......... .......... .......... ..........  6% 6.01M 20s
  6750K .......... .......... .......... .......... ..........  6% 5.92M 20s
  6800K .......... .......... .......... .......... ..........  6% 5.34M 20s
  6850K .......... .......... .......... .......... ..........  6% 5.69M 19s
  6900K .......... .......... .......... .......... ..........  6% 5.43M 19s
  6950K .......... .......... .......... .......... ..........  6% 5.14M 19s
  7000K .......... .......... .......... .......... ..........  6% 4.86M 19s
  7050K .......... .......... .......... .......... ..........  6% 5.93M 19s
  7100K .......... .......... .......... .......... ..........  6% 5.48M 19s
  7150K .......... .......... .......... .......... ..........  6% 5.53M 19s
  7200K .......... .......... .......... .......... ..........  6% 5.02M 19s
  7250K .......... .......... .......... .......... ..........  6% 5.70M 19s
  7300K .......... .......... .......... .......... ..........  6% 5.81M 19s
  7350K .......... .......... .......... .......... ..........  6% 4.91M 19s
  7400K .......... .......... .......... .......... ..........  7% 5.48M 19s
  7450K .......... .......... .......... .......... ..........  7% 4.89M 19s
  7500K .......... .......... .......... .......... ..........  7% 5.87M 19s
  7550K .......... .......... .......... .......... ..........  7% 5.75M 19s
  7600K .......... .......... .......... .......... ..........  7% 5.94M 19s
  7650K .......... .......... .......... .......... ..........  7% 5.04M 19s
  7700K .......... .......... .......... .......... ..........  7% 5.85M 19s
  7750K .......... .......... .......... .......... ..........  7% 5.52M 19s
  7800K .......... .......... .......... .......... ..........  7% 5.61M 19s
  7850K .......... .......... .......... .......... ..........  7% 4.73M 19s
  7900K .......... .......... .......... .......... ..........  7% 6.23M 19s
  7950K .......... .......... .......... .......... ..........  7% 5.40M 19s
  8000K .......... .......... .......... .......... ..........  7% 5.70M 19s
  8050K .......... .......... .......... .......... ..........  7% 5.85M 19s
  8100K .......... .......... .......... .......... ..........  7% 6.02M 19s
  8150K .......... .......... .......... .......... ..........  7% 5.29M 19s
  8200K .......... .......... .......... .......... ..........  7% 6.11M 19s
  8250K .......... .......... .......... .......... ..........  7% 5.88M 19s
  8300K .......... .......... .......... .......... ..........  7% 5.99M 19s
  8350K .......... .......... .......... .......... ..........  7% 5.86M 19s
  8400K .......... .......... .......... .......... ..........  7% 5.29M 19s
  8450K .......... .......... .......... .......... ..........  8% 5.56M 19s
  8500K .......... .......... .......... .......... ..........  8% 5.73M 19s
  8550K .......... .......... .......... .......... ..........  8% 5.83M 19s
  8600K .......... .......... .......... .......... ..........  8% 4.97M 19s
  8650K .......... .......... .......... .......... ..........  8% 6.57M 19s
  8700K .......... .......... .......... .......... ..........  8% 5.75M 19s
  8750K .......... .......... .......... .......... ..........  8% 6.21M 19s
  8800K .......... .......... .......... .......... ..........  8% 5.25M 19s
  8850K .......... .......... .......... .......... ..........  8% 6.14M 19s
  8900K .......... .......... .......... .......... ..........  8% 5.85M 19s
  8950K .......... .......... .......... .......... ..........  8% 6.15M 19s
  9000K .......... .......... .......... .......... ..........  8% 6.20M 19s
  9050K .......... .......... .......... .......... ..........  8% 6.00M 19s
  9100K .......... .......... .......... .......... ..........  8% 5.69M 18s
  9150K .......... .......... .......... .......... ..........  8% 6.20M 18s
  9200K .......... .......... .......... .......... ..........  8% 6.49M 18s
  9250K .......... .......... .......... .......... ..........  8% 6.31M 18s
  9300K .......... .......... .......... .......... ..........  8% 5.28M 18s
  9350K .......... .......... .......... .......... ..........  8% 5.44M 18s
  9400K .......... .......... .......... .......... ..........  8% 4.79M 18s
  9450K .......... .......... .......... .......... ..........  8% 5.94M 18s
  9500K .......... .......... .......... .......... ..........  9% 4.86M 18s
  9550K .......... .......... .......... .......... ..........  9% 5.65M 18s
  9600K .......... .......... .......... .......... ..........  9% 5.46M 18s
  9650K .......... .......... .......... .......... ..........  9% 5.62M 18s
  9700K .......... .......... .......... .......... ..........  9% 5.87M 18s
  9750K .......... .......... .......... .......... ..........  9% 5.04M 18s
  9800K .......... .......... .......... .......... ..........  9% 5.91M 18s
  9850K .......... .......... .......... .......... ..........  9% 6.14M 18s
  9900K .......... .......... .......... .......... ..........  9% 5.18M 18s
  9950K .......... .......... .......... .......... ..........  9% 4.99M 18s
 10000K .......... .......... .......... .......... ..........  9% 5.50M 18s
 10050K .......... .......... .......... .......... ..........  9% 5.69M 18s
 10100K .......... .......... .......... .......... ..........  9% 5.71M 18s
 10150K .......... .......... .......... .......... ..........  9% 5.61M 18s
 10200K .......... .......... .......... .......... ..........  9% 5.62M 18s
 10250K .......... .......... .......... .......... ..........  9% 5.66M 18s
 10300K .......... .......... .......... .......... ..........  9% 5.86M 18s
 10350K .......... .......... .......... .......... ..........  9% 5.49M 18s
 10400K .......... .......... .......... .......... ..........  9% 4.44M 18s
 10450K .......... .......... .......... .......... ..........  9% 5.70M 18s
 10500K .......... .......... .......... .......... ..........  9% 5.73M 18s
 10550K .......... .......... .......... .......... ..........  9% 5.96M 18s
 10600K .......... .......... .......... .......... .......... 10% 5.34M 18s
 10650K .......... .......... .......... .......... .......... 10% 5.87M 18s
 10700K .......... .......... .......... .......... .......... 10% 5.09M 18s
 10750K .......... .......... .......... .......... .......... 10% 5.69M 18s
 10800K .......... .......... .......... .......... .......... 10% 5.28M 18s
 10850K .......... .......... .......... .......... .......... 10% 6.11M 18s
 10900K .......... .......... .......... .......... .......... 10% 6.08M 18s
 10950K .......... .......... .......... .......... .......... 10% 6.18M 18s
 11000K .......... .......... .......... .......... .......... 10% 5.14M 18s
 11050K .......... .......... .......... .......... .......... 10% 6.54M 18s
 11100K .......... .......... .......... .......... .......... 10% 6.26M 18s
 11150K .......... .......... .......... .......... .......... 10% 6.68M 18s
 11200K .......... .......... .......... .......... .......... 10% 6.49M 18s
 11250K .......... .......... .......... .......... .......... 10% 7.24M 18s
 11300K .......... .......... .......... .......... .......... 10% 6.87M 18s
 11350K .......... .......... .......... .......... .......... 10% 6.94M 18s
 11400K .......... .......... .......... .......... .......... 10% 5.92M 18s
 11450K .......... .......... .......... .......... .......... 10% 7.03M 18s
 11500K .......... .......... .......... .......... .......... 10% 6.91M 18s
 11550K .......... .......... .......... .......... .......... 10% 6.64M 18s
 11600K .......... .......... .......... .......... .......... 10% 5.18M 18s
 11650K .......... .......... .......... .......... .......... 11% 6.71M 18s
 11700K .......... .......... .......... .......... .......... 11% 7.05M 18s
 11750K .......... .......... .......... .......... .......... 11% 6.53M 18s
 11800K .......... .......... .......... .......... .......... 11% 6.04M 17s
 11850K .......... .......... .......... .......... .......... 11% 6.87M 17s
 11900K .......... .......... .......... .......... .......... 11% 7.25M 17s
 11950K .......... .......... .......... .......... .......... 11% 7.10M 17s
 12000K .......... .......... .......... .......... .......... 11% 6.89M 17s
 12050K .......... .......... .......... .......... .......... 11% 6.82M 17s
 12100K .......... .......... .......... .......... .......... 11% 7.25M 17s
 12150K .......... .......... .......... .......... .......... 11% 7.31M 17s
 12200K .......... .......... .......... .......... .......... 11% 6.11M 17s
 12250K .......... .......... .......... .......... .......... 11% 7.46M 17s
 12300K .......... .......... .......... .......... .......... 11% 7.56M 17s
 12350K .......... .......... .......... .......... .......... 11% 7.34M 17s
 12400K .......... .......... .......... .......... .......... 11% 6.25M 17s
 12450K .......... .......... .......... .......... .......... 11% 7.10M 17s
 12500K .......... .......... .......... .......... .......... 11% 6.92M 17s
 12550K .......... .......... .......... .......... .......... 11% 6.99M 17s
 12600K .......... .......... .......... .......... .......... 11% 6.19M 17s
 12650K .......... .......... .......... .......... .......... 11% 7.41M 17s
 12700K .......... .......... .......... .......... .......... 12% 7.65M 17s
 12750K .......... .......... .......... .......... .......... 12% 7.38M 17s
 12800K .......... .......... .......... .......... .......... 12% 6.23M 17s
 12850K .......... .......... .......... .......... .......... 12% 7.23M 17s
 12900K .......... .......... .......... .......... .......... 12% 7.31M 17s
 12950K .......... .......... .......... .......... .......... 12% 7.51M 17s
 13000K .......... .......... .......... .......... .......... 12% 6.57M 17s
 13050K .......... .......... .......... .......... .......... 12% 6.66M 17s
 13100K .......... .......... .......... .......... .......... 12% 7.19M 17s
 13150K .......... .......... .......... .......... .......... 12% 7.31M 17s
 13200K .......... .......... .......... .......... .......... 12% 6.82M 17s
 13250K .......... .......... .......... .......... .......... 12% 7.43M 17s
 13300K .......... .......... .......... .......... .......... 12% 7.29M 17s
 13350K .......... .......... .......... .......... .......... 12% 7.58M 17s
 13400K .......... .......... .......... .......... .......... 12% 7.63M 17s
 13450K .......... .......... .......... .......... .......... 12% 7.22M 17s
 13500K .......... .......... .......... .......... .......... 12% 6.17M 17s
 13550K .......... .......... .......... .......... .......... 12% 7.60M 17s
 13600K .......... .......... .......... .......... .......... 12% 9.23M 17s
 13650K .......... .......... .......... .......... .......... 12% 8.68M 17s
 13700K .......... .......... .......... .......... .......... 12% 6.34M 17s
 13750K .......... .......... .......... .......... .......... 13% 6.74M 17s
 13800K .......... .......... .......... .......... .......... 13% 7.41M 16s
 13850K .......... .......... .......... .......... .......... 13% 7.07M 16s
 13900K .......... .......... .......... .......... .......... 13% 6.42M 16s
 13950K .......... .......... .......... .......... .......... 13% 7.13M 16s
 14000K .......... .......... .......... .......... .......... 13% 6.39M 16s
 14050K .......... .......... .......... .......... .......... 13% 6.57M 16s
 14100K .......... .......... .......... .......... .......... 13% 6.26M 16s
 14150K .......... .......... .......... .......... .......... 13% 6.09M 16s
 14200K .......... .......... .......... .......... .......... 13% 6.85M 16s
 14250K .......... .......... .......... .......... .......... 13% 7.03M 16s
 14300K .......... .......... .......... .......... .......... 13% 6.13M 16s
 14350K .......... .......... .......... .......... .......... 13% 7.36M 16s
 14400K .......... .......... .......... .......... .......... 13% 6.84M 16s
 14450K .......... .......... .......... .......... .......... 13% 7.25M 16s
 14500K .......... .......... .......... .......... .......... 13% 6.43M 16s
 14550K .......... .......... .......... .......... .......... 13% 5.77M 16s
 14600K .......... .......... .......... .......... .......... 13% 6.51M 16s
 14650K .......... .......... .......... .......... .......... 13% 6.97M 16s
 14700K .......... .......... .......... .......... .......... 13% 6.88M 16s
 14750K .......... .......... .......... .......... .......... 13% 6.05M 16s
 14800K .......... .......... .......... .......... .......... 14% 7.20M 16s
 14850K .......... .......... .......... .......... .......... 14% 6.44M 16s
 14900K .......... .......... .......... .......... .......... 14% 6.89M 16s
 14950K .......... .......... .......... .......... .......... 14% 5.99M 16s
 15000K .......... .......... .......... .......... .......... 14% 7.00M 16s
 15050K .......... .......... .......... .......... .......... 14% 6.70M 16s
 15100K .......... .......... .......... .......... .......... 14% 7.03M 16s
 15150K .......... .......... .......... .......... .......... 14% 6.27M 16s
 15200K .......... .......... .......... .......... .......... 14% 6.86M 16s
 15250K .......... .......... .......... .......... .......... 14% 7.23M 16s
 15300K .......... .......... .......... .......... .......... 14% 5.88M 16s
 15350K .......... .......... .......... .......... .......... 14% 7.18M 16s
 15400K .......... .......... .......... .......... .......... 14% 6.99M 16s
 15450K .......... .......... .......... .......... .......... 14% 7.19M 16s
 15500K .......... .......... .......... .......... .......... 14% 6.01M 16s
 15550K .......... .......... .......... .......... .......... 14% 6.35M 16s
 15600K .......... .......... .......... .......... .......... 14% 6.14M 16s
 15650K .......... .......... .......... .......... .......... 14% 6.86M 16s
 15700K .......... .......... .......... .......... .......... 14% 5.78M 16s
 15750K .......... .......... .......... .......... .......... 14% 7.25M 16s
 15800K .......... .......... .......... .......... .......... 14% 6.50M 16s
 15850K .......... .......... .......... .......... .......... 14% 7.39M 16s
 15900K .......... .......... .......... .......... .......... 15% 6.85M 16s
 15950K .......... .......... .......... .......... .......... 15% 6.76M 16s
 16000K .......... .......... .......... .......... .......... 15% 6.12M 16s
 16050K .......... .......... .......... .......... .......... 15% 7.18M 16s
 16100K .......... .......... .......... .......... .......... 15% 6.74M 16s
 16150K .......... .......... .......... .......... .......... 15% 6.99M 16s
 16200K .......... .......... .......... .......... .......... 15% 5.94M 16s
 16250K .......... .......... .......... .......... .......... 15% 6.82M 16s
 16300K .......... .......... .......... .......... .......... 15% 6.69M 16s
 16350K .......... .......... .......... .......... .......... 15% 6.01M 16s
 16400K .......... .......... .......... .......... .......... 15% 7.10M 16s
 16450K .......... .......... .......... .......... .......... 15% 7.22M 16s
 16500K .......... .......... .......... .......... .......... 15% 6.84M 16s
 16550K .......... .......... .......... .......... .......... 15% 6.27M 16s
 16600K .......... .......... .......... .......... .......... 15% 7.20M 15s
 16650K .......... .......... .......... .......... .......... 15% 6.61M 15s
 16700K .......... .......... .......... .......... .......... 15% 6.53M 15s
 16750K .......... .......... .......... .......... .......... 15% 7.37M 15s
 16800K .......... .......... .......... .......... .......... 15% 6.77M 15s
 16850K .......... .......... .......... .......... .......... 15% 7.64M 15s
 16900K .......... .......... .......... .......... .......... 15% 7.05M 15s
 16950K .......... .......... .......... .......... .......... 16% 6.59M 15s
